Country,Year,Status,Adult Mortality,Alcohol, BMI ,Polio,Diphtheria , HIV/AIDS,GDP,Predicted Life Expectancy
Benin,2011,Developing,251.0,1.4,23.5,77.0,75.0,1.4,825.9427854,59.56200000000002
Republic of Moldova,2010,Developing,219.0,8.25,5.4,97.0,9.0,0.1,825.9427854,67.92299999999997
Malaysia,2001,Developing,144.0,0.53,27.0,95.0,96.0,0.1,3915.11546,73.00900000000004
Republic of Korea,2011,Developing,72.0,9.34,3.0,98.0,99.0,0.1,3915.11546,84.57150000000003
Brazil,2006,Developing,161.0,7.1,48.6,99.0,99.0,0.1,586.145975,72.55750000000006
Haiti,2002,Developing,33.0,6.1,35.6,54.0,48.0,4.8,393.16327,60.34099999999993
Slovenia,2004,Developed,113.0,10.0,53.5,94.0,94.0,0.1,1726.9151,76.02749999999999
Venezuela (Bolivarian Republic of),2000,Developing,168.0,8.01,53.4,86.0,77.0,0.1,1726.9151,74.14700000000002
Seychelles,2015,Developing,168.0,8.01,37.4,97.0,97.0,0.1,1539.464,71.95500000000004
Iraq,2005,Developing,29.0,0.18,52.5,69.0,65.0,0.1,1849.63911,66.42949999999998
Montenegro,2006,Developing,13.0,5.38,56.5,9.0,9.0,0.1,4383.59597,75.92700000000006
Morocco,2011,Developing,14.0,0.54,54.6,98.0,99.0,0.1,339.91616,74.14200000000004
Mauritania,2007,Developing,219.0,0.02,25.5,75.0,75.0,1.3,113.3128,64.14999999999995
United Republic of Tanzania,2007,Developing,411.0,4.4,19.1,88.0,83.0,8.5,113.3128,53.90600000000005
Bhutan,2006,Developing,245.0,0.29,17.4,96.0,95.0,0.3,1335.45696,63.49600000000002
Republic of Korea,2015,Developing,64.0,0.29,31.7,98.0,98.0,0.1,1335.45696,80.13700000000003
Belgium,2015,Developed,74.0,0.29,63.7,99.0,99.0,0.1,4356.875,78.33699999999997
Haiti,2010,Developing,682.0,5.76,44.2,66.0,66.0,1.9,662.2795182,53.47650000000002
Colombia,2009,Developing,15.0,4.34,53.5,92.0,92.0,0.1,5148.422113,76.35999999999999
Montenegro,2009,Developing,117.0,6.45,58.5,91.0,92.0,0.1,6698.79439,75.75849999999993
Ireland,2002,Developed,88.0,14.17,52.9,83.0,83.0,0.1,32539.1937,77.88599999999992
Kazakhstan,2000,Developing,292.0,6.0,43.9,96.0,97.0,0.1,1229.958,63.993999999999886
Malaysia,2015,Developing,123.0,6.0,4.6,99.0,99.0,0.1,9643.644683,75.50000000000001
Botswana,2001,Developing,679.0,5.48,3.5,97.0,97.0,37.2,3128.97793,46.95000000000002
Turkey,2009,Developing,118.0,1.4,61.1,96.0,96.0,0.1,936.499911,74.34599999999993
Tunisia,2008,Developing,12.0,1.37,54.7,99.0,99.0,0.1,431.9326,73.8405
Botswana,2002,Developing,699.0,6.41,31.1,97.0,97.0,34.6,355.618382,47.44150000000003
Iraq,2014,Developing,199.0,0.01,58.5,67.0,64.0,0.1,673.74737,68.4885
Iceland,2011,Developed,51.0,8.13,59.3,95.0,95.0,0.1,46.217,83.28999999999998
Malawi,2001,Developing,599.0,1.15,14.4,86.0,9.0,25.1,146.7615397,46.13200000000007
Philippines,2006,Developing,219.0,4.08,2.6,88.0,88.0,0.1,1391.772325,68.32399999999994
Guinea,2005,Developing,327.0,0.21,18.5,59.0,59.0,2.7,33.424498,55.54700000000005
Cuba,2015,Developing,92.0,0.21,61.4,99.0,99.0,0.1,762.261218,75.54300000000003
The former Yugoslav republic of Macedonia,2007,Developing,12.0,1.75,55.9,96.0,95.0,0.1,762.261218,73.55649999999997
Madagascar,2002,Developing,271.0,0.9,14.7,61.0,62.0,0.7,262.2859481,59.02949999999999
Sao Tome and Principe,2003,Developing,225.0,6.54,22.2,94.0,94.0,1.6,649.342153,62.42049999999998
South Sudan,2012,Developing,347.0,6.54,22.2,64.0,59.0,3.8,958.45581,56.34400000000002
Georgia,2003,Developing,132.0,3.36,47.5,74.0,75.0,0.1,928.18227,73.46199999999992
Iceland,2007,Developed,59.0,7.53,57.8,97.0,97.0,0.1,68348.31817,83.56149999999998
Grenada,2009,Developing,158.0,8.42,43.1,99.0,99.0,0.1,7395.88125,73.38449999999995
Maldives,2005,Developing,93.0,1.47,18.0,98.0,98.0,0.1,3488.493769,75.11999999999992
Papua New Guinea,2010,Developing,286.0,0.79,44.9,72.0,67.0,1.1,1366.879112,62.0425
Chad,2005,Developing,46.0,0.42,15.4,37.0,25.0,5.2,66.2421396,50.52500000000002
Gabon,2012,Developing,276.0,8.3,34.6,8.0,82.0,4.9,9774.18117,62.52849999999999
Turkey,2007,Developing,124.0,1.26,59.3,96.0,96.0,0.1,979.49246,74.1484999999999
Singapore,2006,Developed,66.0,1.55,3.5,95.0,95.0,0.1,33579.85948,80.56000000000009
Paraguay,2005,Developing,163.0,6.38,42.8,96.0,96.0,0.2,157.145691,72.31749999999992
New Zealand,2014,Developed,67.0,9.07,66.9,93.0,93.0,0.1,4453.24673,82.20450000000007
Ecuador,2015,Developing,118.0,9.07,54.2,84.0,78.0,0.1,625.62224,76.45399999999992
Tonga,2012,Developing,138.0,0.01,73.8,79.0,77.0,0.1,451.542462,72.71350000000004
Samoa,2007,Developing,149.0,3.85,7.9,49.0,53.0,0.1,322.543121,72.26850000000005
Ecuador,2013,Developing,121.0,3.77,52.8,87.0,87.0,0.1,674.9829,75.19250000000001
South Africa,2011,Developing,413.0,7.38,47.9,69.0,69.0,8.5,849.954224,55.81849999999996
Montenegro,2011,Developing,113.0,6.56,59.7,95.0,95.0,0.1,7318.742449,75.82349999999992
Niue,2013,Developing,113.0,0.01,77.3,99.0,99.0,0.1,7318.742449,71.79949999999987
Democratic People's Republic of Korea,2006,Developing,165.0,3.28,28.2,98.0,89.0,0.1,7318.742449,69.4460000000001
Egypt,2014,Developing,161.0,0.21,6.2,94.0,94.0,0.1,7318.742449,71.55749999999988
Iraq,2008,Developing,167.0,0.17,54.5,71.0,69.0,0.1,4521.3247,70.017
Latvia,2001,Developed,228.0,6.68,55.7,97.0,97.0,0.1,3572.8513,70.88899999999995
Australia,2004,Developed,69.0,9.84,6.9,92.0,92.0,0.1,3472.37977,81.86750000000005
Sweden,2011,Developed,58.0,7.4,57.7,98.0,98.0,0.1,59593.28711,82.5595000000001
Mongolia,2003,Developing,271.0,1.31,4.5,98.0,98.0,0.1,646.561295,63.25649999999998
